Virus,Drug1,Drug1 PubChem_CID,Drug2,Drug2 PubChem_CID,Stage_combi,Cells/animal model,Tissue/organ,Reference,Drug1 Target,Drug1 Drug_Bank_ID,Drug1 Mode_of_action,Drug1 InChI_Key,Drug2 Target,Drug2 Drug_Bank_ID,Drug2 Mode_of_action,Drug2 InChI_Key
EBOV,Tamoxifen,2733526.0,Digitoxin,,In vitro,HEK293T;HeLa;THP-3,-,PMID: 31806372,Human (multiple),DB00675,Estrogen receptor antagonist,NKANXQFJJICGDU-QPLCGJKRSA-N,,,,
CMV,Ganciclovir,3454.0,Letermovir,,In vitro,NHDF;MT-4,Dermal Fibroblasts (Human);T cells (Human),PMID: 25779572,Viral DNA pol;Viral RT,DB01004,Viral RNA polymerase inhibitor,IRSCQMHQWWYFCW-UHFFFAOYSA-N,,,,
CMV,Ganciclovir,3454.0,Mizoribine,,In vitro,-,-,PMID: 20194528,Viral DNA pol;Viral RT,DB01004,Viral RNA polymerase inhibitor,IRSCQMHQWWYFCW-UHFFFAOYSA-N,,,,
JEV,Mycophenolic acid,446541.0,(MIBT) derivative (SCH16),,In vitro,PS cells,Kidney (Porcine),PMID: 22738253,Human IMPDH,DB01024,Inosine monophosphate dehydrogenase inhibitor,HPNSFSBZBAHARI-RUDMXATFSA-N,,,,
FLUAV,Ribavirin,37542.0,Rimantadine,5071.0,In vitro,MDCK cells,Kidney (Dog),PMID: 7447417,Viral RNA pol,DB00811,Nucleoside inhibitor;Guanosine (ribonucleic) analog,IWUCXVSUMQZMFG-AFCXAGJDSA-N,Unknown;Viral ion channel,DB00478,Unknown,UBCHPRBFMUDMNC-UHFFFAOYSA-N
HCV,Simeprevir,24873435.0,Sofosbuvir,45375808.0,4,Human,-,NCT03069001,Viral protease,DB06290,Recovers host IFN signaling,JTZZSQYMACOLNN-VDWJNHBNSA-N,Viral RNA pol,DB08934,Nucleotide analog inhibitor of HCV NS5B RNA-dependent RNA polymerase,TTZHDVOVKQGIBA-IQWMDFIBSA-N
FLUAV,Caffeine,2519.0,Lovastatin,53232.0,In vivo,Mouse,-,PMID: 19616097,Viral DNA pol;Viral RNA pol,DB00201,Adenosine-receptor antagonist,RYYVLZVUVIJVGH-UHFFFAOYSA-N,Human  HMGCR,DB00227,HMG-CoA reductase inhibitor,PCZOHLXUXFIOCF-BXMDZJJMSA-N
FLUAV,Oseltamivir,65028.0,Refametinib,,In vitro,-,-,PMID: 23523553,Unknown;Viral neuraminidase,DB00198,Viral neuraminidase inhibitor,VSZGPKBBMSAYNT-RRFJBIMHSA-N,,,,
HCV,sofosbuvir,45375808.0,Ledipasvir,,2,Human,,PMID: 27348483,Viral RNA pol,DB08934,Nucleotide analog inhibitor of HCV NS5B RNA-dependent RNA polymerase,TTZHDVOVKQGIBA-IQWMDFIBSA-N,,,,
HIV-1,Zidovudine,35370.0,HBY 097,,2,Human,-,PMID: 9952383;NCT00002357,Viral DNA pol;Viral RNA pol;Viral RT,DB00495,Inhibition of viral reverse transcriptase,HBOMLICNUCNMMY-XLPZGREQSA-N,,,,
HIV-1,Amprenavir,65016.0,Efavirenz,64139.0,,Human,,PMID: 10671334,Viral protease,DB00701,Protease inhibitor,YMARZQAQMVYCKC-OEMFJLHTSA-N,Viral RNA pol;Viral RT,DB00625,Inhibition of viral reverse transcriptase,XPOQHMRABVBWPR-ZDUSSCGKSA-N
CMV,Acyclovir,2022.0,Letermovir,,In vitro,NHDF;MT-7,Dermal Fibroblasts (Human);T cells (Human),PMID: 25779572,Viral DNA pol,DB00787,Viral DNA polymerase inhibitor,MKUXAQIIEYXACX-UHFFFAOYSA-N,,,,
HIV-1,Lamivudine,60825.0,Dolutegravir,,2,Human,-,PMID: 30668695;NCT02582684,Viral RT,DB00709,Reverse transcriptase inhibitor and zalcitabine analog,JTEGQNOMFQHVDC-NKWVEPMBSA-N,,,,
HSV-1,Foscarnet,3415.0,MMUdR,,In vitro,RK-14,Kidney (Rabbit),PMID: 2984988,Viral DNA pol;Viral RNA pol;Viral RT,DB00529,Pyrophosphate analog DNA polymerase inhibitor,ZJAOAACCNHFJAH-UHFFFAOYSA-N,,,,
VZV,Acyclovir,2022.0,Vidarabine,21704.0,In vitro,MRC-5;WI-38,Human,PMID: 6285733,Viral DNA pol,DB00787,Viral DNA polymerase inhibitor,MKUXAQIIEYXACX-UHFFFAOYSA-N,Viral DNA pol;Viral RNA pol,DB00194,Viral DNA synthesis inhibitor,OIRDTQYFTABQOQ-UHTZMRCNSA-N
